Event,Waveform,chirp_mass,mass_1_source,mass_2_source,luminosity_distance,redshift,ra,dec,a_1,a_2,tilt_1,tilt_2,phi_12,phi_jl,theta_jn,psi,phase,network_matched_filter_snr
GW231223_075055,C00:IMRPhenomXPHM-SpinTaylor,9.31133,12.71376,6.7786,987.65664,0.19474,2.88102,-0.77089,0.43299,0.45132,1.27287,1.50689,3.13707,3.16792,1.05137,1.5969,3.33289,8.89905
GW231223_075055,C00:Mixed,9.30594,12.70155,6.78938,985.94038,0.19442,2.87251,-0.77297,0.43784,0.45516,1.29886,1.48965,3.14415,3.17737,1.03907,1.60048,3.24053,8.9132
GW231223_075055,C00:Mixed+XO4a,9.2989,12.73072,6.76779,983.3995,0.19397,2.87766,-0.7803,0.43658,0.45556,1.30498,1.49554,3.15057,3.10492,1.03545,1.60293,3.30227,8.92755
GW231223_075055,C00:SEOBNRv5PHM,9.30116,12.68381,6.8035,984.18594,0.1941,2.86708,-0.77543,0.44259,0.45949,1.32422,1.47416,3.15528,3.18301,1.02921,1.60051,3.15605,8.92578
GW230811_032116,C00:IMRPhenomXPHM-SpinTaylor,33.12469,36.09508,22.32977,2034.7523,0.36582,1.85907,-0.32687,0.43255,0.46094,1.41319,1.67656,3.17459,3.21455,1.60958,1.36946,1.58155,14.00024
GW230811_032116,C00:Mixed,33.11984,36.64945,22.01598,2037.70857,0.36642,1.84335,-0.32223,0.47365,0.46394,1.43314,1.6748,3.18329,3.28696,1.57239,1.37259,2.59266,14.04254
GW230811_032116,C00:SEOBNRv5PHM,33.10735,37.2184,21.68839,2039.55663,0.36685,1.82871,-0.31776,0.51424,0.46794,1.45412,1.67524,3.19416,3.35532,1.53669,1.37994,3.60068,14.08538
GW231231_154016,C00:IMRPhenomXPHM-SpinTaylor,20.6907,22.94684,17.17214,1071.15791,0.2092,2.9935,0.025,0.31605,0.40072,1.71592,1.60257,3.07944,3.10703,1.51267,1.55513,3.37687,14.32407
GW231231_154016,C00:Mixed,20.67961,22.86037,17.20421,1073.38785,0.20961,2.98553,0.01925,0.35701,0.41248,1.69503,1.63882,3.12186,3.11827,1.55445,1.55897,3.33772,14.33051
GW231231_154016,C00:SEOBNRv5PHM,20.66865,22.77309,17.23527,1076.13658,0.2101,2.97903,0.01428,0.39785,0.42371,1.67394,1.67486,3.16248,3.12704,1.59517,1.56108,3.29995,14.33684
GW231123_135430,C00:IMRPhenomTPHM,154.37452,134.26973,110.10019,2699.08375,0.46647,3.4213,0.30466,0.90037,0.8364,0.96455,1.12583,3.63389,2.74656,1.56432,1.58173,4.25389,22.69738
GW231123_135430,C00:IMRPhenomXO4a,118.30984,145.20882,54.62308,3470.6322,0.57539,3.89014,0.5365,0.91444,0.48046,1.12883,1.28611,3.08398,2.70365,0.62162,1.37308,1.82441,22.66982
GW231123_135430,C00:IMRPhenomXPHM-SpinTaylor,119.39569,150.00374,93.02989,858.90012,0.1722,3.35009,0.32037,0.77638,0.62683,1.82388,0.90251,3.8104,2.50525,1.57639,2.08735,5.01946,22.37595
GW231123_135430,C00:Mixed,134.7328,138.66509,95.65999,2182.83757,0.38282,3.46146,0.34103,0.86697,0.7135,1.16987,1.20856,3.27233,3.13546,1.40234,1.51394,3.62527,22.58779
GW231123_135430,C00:NRSur7dq4,134.82118,129.32711,110.0197,1675.29768,0.30721,3.32948,0.28738,0.85887,0.86973,1.01784,1.62696,2.4958,3.69879,1.65724,1.17136,3.24553,22.56913
GW231123_135430,C00:SEOBNRv5PHM,146.79884,134.50317,110.49018,2214.16937,0.39346,3.31704,0.25654,0.88438,0.75523,0.91139,1.10065,3.34181,4.02914,1.59446,1.35033,3.77,22.62426
GW230911_195324,C00:IMRPhenomXO4a,29.05246,34.46362,21.40412,1302.25838,0.24779,3.1797,0.00963,0.36004,0.48043,1.67065,1.76614,3.10011,3.11263,1.58079,1.56904,4.61206,12.86522
GW230911_195324,C00:IMRPhenomXPHM-SpinTaylor,28.43829,35.8766,20.36846,1202.50653,0.23097,3.18989,0.00662,0.51384,0.47934,1.5922,1.67412,2.97891,2.93747,1.5864,1.56219,4.43153,12.95481
GW230911_195324,C00:Mixed,28.39205,36.1397,20.36924,1165.74535,0.22463,3.19173,0.00143,0.53329,0.49073,1.61321,1.74024,2.94638,2.98423,1.57785,1.56911,3.73815,12.99264
GW230911_195324,C00:Mixed+XO4a,28.61708,35.57568,20.71818,1212.18921,0.23251,3.18913,0.00528,0.47577,0.48752,1.63169,1.75016,2.99733,3.02512,1.5781,1.56914,4.02639,12.9502
GW230911_195324,C00:SEOBNRv5PHM,28.35812,36.37564,20.38733,1131.43632,0.21872,3.18837,-0.00249,0.55154,0.50156,1.63295,1.80788,2.91177,3.02969,1.56681,1.57618,3.04547,13.02894
GW230709_122727,C00:IMRPhenomXPHM-SpinTaylor,55.13309,46.18092,30.44405,4781.39173,0.7429,2.52142,0.10521,0.49076,0.49428,1.35818,1.43235,3.16232,3.06474,1.78458,1.55958,2.82354,9.31657
GW230709_122727,C00:Mixed,54.60333,46.11847,30.05751,4749.09189,0.73855,2.5267,0.0906,0.47078,0.48914,1.37467,1.43617,3.14917,3.04953,1.77259,1.56047,2.95844,9.31734
GW230709_122727,C00:NRSur7dq4,54.25535,45.8412,29.81552,4756.26313,0.73941,2.53154,0.08496,0.46296,0.48713,1.38742,1.43621,3.14529,3.05103,1.76686,1.55645,3.02213,9.31821
GW230709_122727,C00:SEOBNRv5PHM,54.46128,46.33039,29.95991,4708.17978,0.73313,2.53986,0.07612,0.4603,0.48775,1.38102,1.43718,3.1355,3.04448,1.75798,1.56327,3.03583,9.31817
GW230824_033047,C00:IMRPhenomXPHM-SpinTaylor,64.67212,53.82104,35.74104,4716.81333,0.73731,3.23421,-0.03551,0.45773,0.46477,1.5888,1.59016,3.11582,3.16926,1.66398,1.5627,2.65348,12.16021
GW230824_033047,C00:Mixed,64.31483,54.03264,35.43,4685.85863,0.73333,3.20643,-0.04981,0.43476,0.45168,1.59579,1.60067,3.12175,3.20596,1.662,1.57042,3.36372,12.17086
GW230824_033047,C00:NRSur7dq4,63.77061,54.59894,34.91746,4630.80283,0.72612,3.19491,-0.05455,0.42537,0.43533,1.59256,1.60614,3.12266,3.18826,1.6517,1.57062,3.71046,12.1831
GW230824_033047,C00:SEOBNRv5PHM,64.48418,53.6837,35.6156,4706.6244,0.73621,3.19483,-0.05861,0.42048,0.45568,1.60916,1.60664,3.12672,3.25554,1.67578,1.57629,3.73211,12.17004
GW230518_125908,C00:IMRPhenomNSBH:LowSpin,2.94376,8.07209,1.46327,255.63043,0.05543,2.10892,-0.5944,0.07547,0.01251,1.73274,1.56689,0.0,0.0,1.85189,1.57526,3.08988,13.94474
GW230518_125908,C00:IMRPhenomPv2-NRTidalv2:LowSpin,2.94221,7.60105,1.56012,259.36817,0.05623,1.95132,-0.45585,0.21942,0.02512,1.82431,1.56081,3.0987,3.2011,2.09156,1.57761,3.15593,13.89577
GW230518_125908,C00:IMRPhenomXPHM-SpinTaylor,2.94296,8.15539,1.45301,238.54899,0.05187,2.18798,-0.70076,0.07926,0.46701,1.65435,1.66251,3.09679,3.11419,1.70702,1.55142,3.94828,14.29351
GW230518_125908,C00:SEOBNRv4_ROM_NRTidalv2_NSBH:LowSpin,2.94314,7.81835,1.51555,243.41477,0.05288,2.07973,-0.5744,0.11331,0.01262,1.98181,1.5547,0.0,0.0,1.87235,1.57344,3.13186,13.94786
GW230706_104333,C00:IMRPhenomXPHM-SpinTaylor,15.97439,16.71263,11.51176,1908.58035,0.34662,2.78427,-0.19943,0.47583,0.52739,1.08557,1.30056,3.16159,3.06189,1.52894,1.63418,3.19644,9.3669
GW230706_104333,C00:Mixed,15.96733,16.73443,11.52812,1892.76451,0.34412,2.80521,-0.2058,0.47965,0.53038,1.08666,1.32324,3.1315,3.06453,1.54368,1.63092,3.13938,9.38048
GW230706_104333,C00:SEOBNRv5PHM,15.96044,16.75275,11.54199,1878.66554,0.34189,2.81705,-0.20968,0.48342,0.53386,1.08817,1.34653,3.10084,3.06597,1.55838,1.6279,3.0757,9.39395
GW230831_015414,C00:IMRPhenomXPHM-SpinTaylor,54.63915,44.20265,31.20282,4829.19677,0.74628,3.09577,0.0996,0.54156,0.50029,1.44274,1.57005,3.12714,3.04438,1.59795,1.58727,3.21824,8.89994
GW230831_015414,C00:Mixed,54.78314,43.6897,31.39688,4887.98725,0.75363,3.11935,0.0999,0.51567,0.49513,1.45637,1.57436,3.12225,3.08741,1.59239,1.58617,3.16883,8.8759
GW230831_015414,C00:SEOBNRv5PHM,54.9068,43.11885,31.58662,4949.18083,0.76134,3.13603,0.10127,0.48995,0.49062,1.47182,1.57477,3.1061,3.12958,1.58669,1.5821,3.11426,8.85225
GW231113_122623,C00:IMRPhenomXPHM-SpinTaylor,44.37818,41.88442,26.88488,3398.56858,0.56168,4.33722,0.52861,0.66604,0.5381,0.83803,1.22378,3.08594,3.19489,1.4269,1.60363,2.51286,8.58197
GW231113_122623,C00:Mixed,44.55153,41.47583,27.32753,3383.11579,0.55954,4.318,0.5316,0.66465,0.53932,0.85852,1.23892,3.07883,3.18349,1.42624,1.57831,2.78461,8.58774
GW231113_122623,C00:SEOBNRv5PHM,44.73079,41.07045,27.77517,3368.00933,0.55747,4.30066,0.53413,0.6639,0.53891,0.87784,1.25444,3.06655,3.17726,1.42495,1.55415,3.05014,8.59407
GW230708_053705,C00:IMRPhenomXPHM-SpinTaylor,34.57679,29.43988,22.97982,3304.15459,0.54932,3.39389,0.81431,0.52298,0.50881,1.3523,1.52086,3.1191,3.11511,1.577,1.57796,3.4415,9.06823
GW230708_053705,C00:Mixed,34.49424,29.56971,23.11549,3225.5467,0.53818,3.37861,0.80674,0.53297,0.50519,1.37111,1.55493,3.13967,3.12909,1.57292,1.59974,3.25506,9.11174
GW230708_053705,C00:NRSur7dq4,34.2849,29.34939,23.0968,3205.29675,0.53521,3.36765,0.80862,0.5242,0.50418,1.38266,1.57565,3.13202,3.20846,1.54741,1.62258,3.17521,9.13127
GW230708_053705,C00:SEOBNRv5PHM,34.61713,29.92418,23.27414,3163.76724,0.52953,3.37362,0.79662,0.55134,0.50322,1.37832,1.5695,3.17308,3.06209,1.59277,1.60066,3.14717,9.13609
GW231118_071402,C00:IMRPhenomXO4a,51.87787,43.32658,30.05732,4418.48857,0.69618,3.13758,0.08677,0.47174,0.48161,1.31691,1.43953,3.12377,3.29327,1.17646,1.47824,2.83879,9.31082
GW231118_071402,C00:IMRPhenomXPHM-SpinTaylor,52.17831,44.36005,30.27769,4307.10636,0.68116,3.14538,0.06825,0.49524,0.49244,1.26573,1.4116,3.14468,3.25278,1.19921,1.51345,3.06803,9.31307
GW231118_071402,C00:Mixed,51.88164,43.88492,30.06646,4332.89706,0.68473,3.16946,0.0804,0.47769,0.48465,1.3024,1.40658,3.13445,3.21015,1.2198,1.51525,3.06997,9.31128
GW231118_071402,C00:Mixed+XO4a,51.88849,43.7407,30.06952,4355.69968,0.68778,3.16153,0.08244,0.47596,0.48395,1.30605,1.4145,3.1318,3.23264,1.20961,1.50634,3.01139,9.31108
GW231118_071402,C00:NRSur7dq4,51.64801,43.54241,29.73112,4399.4522,0.69335,3.17659,0.094,0.46572,0.48071,1.32525,1.3869,3.16121,3.13928,1.25698,1.52227,3.07545,9.31424
GW231118_071402,C00:SEOBNRv5PHM,51.80897,43.76767,30.16496,4293.56078,0.67983,3.19314,0.07586,0.47168,0.48174,1.31508,1.42355,3.10431,3.23636,1.20383,1.51387,3.06575,9.30615
GW240109_050431,C00:IMRPhenomXPHM-SpinTaylor,25.23699,29.2593,18.16188,1496.71481,0.28031,2.98644,0.00723,0.34786,0.44458,1.82776,1.70134,3.10334,3.12175,1.56422,1.55439,4.05843,11.33566
GW240109_050431,C00:Mixed,25.21336,29.20879,18.1528,1498.0144,0.28051,2.98184,0.00698,0.34588,0.45177,1.83397,1.71794,3.10954,3.12682,1.57628,1.55698,3.59113,11.32943
GW240109_050431,C00:SEOBNRv5PHM,25.19256,29.15548,18.14773,1499.41164,0.28073,2.97757,0.00778,0.3433,0.45876,1.83874,1.73495,3.11768,3.13836,1.58946,1.55859,3.12403,11.32292
GW230704_212616,C00:IMRPhenomXO4a,112.50802,96.81619,47.69694,7161.31076,1.02932,3.85174,-0.15814,0.63788,0.51933,0.87365,1.34005,3.1387,3.1268,1.61969,1.5859,2.87135,8.86289
GW230704_212616,C00:IMRPhenomXPHM-SpinTaylor,112.60255,98.06643,47.26283,7156.44838,1.0286,3.88784,-0.14466,0.65286,0.51885,0.85106,1.30589,3.14073,3.15544,1.54741,1.57518,2.86729,8.85475
GW230704_212616,C00:Mixed,115.10404,94.89965,48.78105,7480.79916,1.0668,3.89755,-0.14385,0.62931,0.51647,0.88655,1.3223,3.10226,3.14214,1.57871,1.56095,3.00207,8.78549
GW230704_212616,C00:Mixed+XO4a,114.22571,95.52216,48.40249,7375.74682,1.0545,3.88345,-0.14861,0.63224,0.51726,0.88204,1.32809,3.11237,3.13587,1.59266,1.56969,2.95876,8.81098
GW230704_212616,C00:SEOBNRv5PHM,117.68393,91.70502,50.39085,7801.46954,1.10455,3.90349,-0.14168,0.60549,0.51431,0.92438,1.33844,3.05565,3.12861,1.61053,1.54699,3.14075,8.71516
GW231213_111417,C00:IMRPhenomXPHM-SpinTaylor,44.65245,36.14959,27.49646,4084.06864,0.65486,3.15534,0.23864,0.47497,0.46186,1.35925,1.48046,3.10599,3.1177,1.60109,1.5344,3.5357,10.6451
GW231213_111417,C00:Mixed,44.45883,35.86091,27.53922,4062.56007,0.65201,3.15451,0.24319,0.44421,0.45655,1.3995,1.49422,3.11701,3.12028,1.59362,1.53654,3.29471,10.64355
GW231213_111417,C00:NRSur7dq4,44.1991,35.74929,27.59636,3997.74408,0.64332,3.15129,0.25183,0.41632,0.44156,1.41166,1.50277,3.11311,3.16291,1.5808,1.53177,3.1758,10.64302
GW231213_111417,C00:SEOBNRv5PHM,44.51844,35.67898,27.52202,4105.45835,0.65778,3.1585,0.23957,0.44128,0.46633,1.42685,1.50175,3.13133,3.08246,1.59886,1.54359,3.17449,10.64253
GW231110_040320,C00:IMRPhenomXPHM-SpinTaylor,18.05448,20.19329,12.46689,1830.73599,0.33458,1.19724,0.31903,0.46145,0.53233,1.1111,1.30787,3.14618,3.15134,1.53652,1.53224,3.66794,11.49247
GW231110_040320,C00:Mixed,18.04305,19.8684,12.58706,1843.14338,0.33655,1.19978,0.32536,0.46487,0.52359,1.11761,1.33864,3.12271,3.16674,1.54555,1.52584,3.368,11.48713
GW231110_040320,C00:SEOBNRv5PHM,18.03062,19.54151,12.70563,1856.13333,0.33862,1.20625,0.33185,0.4684,0.51436,1.12505,1.36828,3.10561,3.18325,1.55475,1.51813,3.06912,11.48131
GW230819_171910,C00:IMRPhenomXPHM-SpinTaylor,71.04229,80.65581,34.94637,4087.89799,0.65177,2.48638,0.48249,0.59943,0.51324,1.66133,1.66999,3.20594,2.9568,1.59787,1.6529,3.3544,9.76136
GW230819_171910,C00:Mixed,68.34611,77.9132,33.80781,4015.51852,0.64234,2.45044,0.50234,0.57306,0.50944,1.69502,1.64711,3.18473,3.02199,1.58867,1.64614,3.22853,9.76766
GW230819_171910,C00:SEOBNRv5PHM,65.64018,75.14089,32.67172,3943.95157,0.633,2.41452,0.52307,0.54711,0.50494,1.72918,1.62317,3.16302,3.08862,1.58,1.6383,3.09997,9.77387
GW231114_043211,C00:IMRPhenomXO4a,14.59113,23.29834,8.28633,1384.72777,0.26247,4.05958,0.25579,0.21207,0.45486,1.18891,1.4502,3.16056,3.09843,1.61673,1.34207,2.7143,10.19004
GW231114_043211,C00:IMRPhenomXPHM-SpinTaylor,14.63344,23.80157,8.18392,1378.63208,0.26152,4.10677,0.22869,0.22512,0.46663,1.11055,1.42324,3.11275,3.03142,1.6293,1.37536,2.69278,10.22894
GW231114_043211,C00:Mixed,14.62483,23.70844,8.18627,1391.6444,0.26368,4.10852,0.26235,0.22252,0.46413,1.12622,1.42624,3.13717,3.07315,1.64111,1.37083,2.81802,10.2183
GW231114_043211,C00:Mixed+XO4a,14.61364,23.57459,8.21969,1388.92216,0.26321,4.09338,0.25997,0.21902,0.46111,1.14693,1.43384,3.14471,3.0811,1.63333,1.36042,2.78335,10.20891
GW231114_043211,C00:SEOBNRv5PHM,14.61627,23.6123,8.19095,1404.12727,0.26577,4.10285,0.29841,0.21997,0.46132,1.14231,1.42847,3.16297,3.11764,1.65073,1.36781,2.94412,10.20748
GW230630_125806,C00:IMRPhenomXPHM-SpinTaylor,65.51265,53.83076,33.37177,5665.68163,0.85014,3.0516,0.02715,0.58207,0.53113,1.18486,1.33862,3.15666,3.10121,1.6405,1.57613,3.37563,8.86262
GW230630_125806,C00:Mixed,65.15106,53.55239,33.78268,5487.50115,0.82796,3.0531,0.02817,0.55897,0.53659,1.22436,1.31203,3.20957,3.05578,1.63448,1.57373,3.25184,8.9288
GW230630_125806,C00:NRSur7dq4,65.15905,51.69373,34.09358,5653.48884,0.84857,3.04965,0.03025,0.51053,0.56616,1.26673,1.2832,3.20207,3.20258,1.62589,1.56519,3.1387,8.94379
GW230630_125806,C00:SEOBNRv5PHM,64.79775,55.15573,33.8744,5146.91299,0.7856,3.06492,0.0252,0.58497,0.51369,1.22212,1.31755,3.2626,2.85941,1.63362,1.57874,3.23628,8.97985
GW231224_024321,C00:IMRPhenomXPHM-SpinTaylor,8.48584,9.5359,7.23253,922.45568,0.18375,3.62064,-0.38044,0.37096,0.36315,1.56249,1.57191,3.1509,3.15282,1.52554,1.59947,3.32489,13.1592
GW231224_024321,C00:Mixed,8.48323,9.49654,7.25176,925.52389,0.18428,3.60785,-0.37401,0.34301,0.36144,1.57976,1.56461,3.14688,3.14947,1.53593,1.5868,3.24557,13.13662
GW231224_024321,C00:SEOBNRv5PHM,8.48045,9.45979,7.26874,928.41233,0.18477,3.59323,-0.36583,0.31432,0.36092,1.59519,1.55965,3.14118,3.13693,1.54984,1.57309,3.1743,13.1137
GW240107_013215,C00:IMRPhenomXO4a,67.94834,63.79513,29.94779,5994.3232,0.89207,2.85058,-0.62535,0.69842,0.53099,1.08681,1.26626,3.12941,3.08227,1.47887,1.51453,3.23904,9.41214
GW240107_013215,C00:IMRPhenomXPHM-SpinTaylor,67.05722,61.2541,30.0161,6064.12299,0.89963,2.86688,-0.6636,0.63054,0.54765,0.92735,1.22552,3.16766,3.08415,1.60987,1.54169,3.2625,9.22856
GW240107_013215,C00:Mixed,70.27867,61.96292,32.7704,6010.33058,0.89363,2.90244,-0.67648,0.67046,0.5458,0.9233,1.23923,3.19525,3.09479,1.6039,1.55482,3.17022,9.28863
GW240107_013215,C00:Mixed+XO4a,69.50079,62.56822,31.8325,6004.761,0.89308,2.88512,-0.65899,0.67975,0.54082,0.97777,1.24858,3.17322,3.08968,1.56282,1.54157,3.19197,9.32969
GW240107_013215,C00:SEOBNRv5PHM,73.49138,62.66887,35.51224,5957.7948,0.8878,2.93706,-0.6891,0.70994,0.54433,0.91965,1.25307,3.22289,3.10435,1.59804,1.56592,3.07835,9.34843
GW230627_015337,C00:IMRPhenomXPHM-SpinTaylor,6.41295,8.45169,5.79053,294.63768,0.06358,2.71167,0.83986,0.15911,0.28049,1.44468,1.38757,3.17157,3.15117,1.36871,1.92611,1.89297,28.73582
GW230627_015337,C00:Mixed,6.41193,8.44959,5.79537,291.76213,0.06298,2.70014,0.84068,0.15868,0.2771,1.4358,1.42057,3.16216,3.1286,1.37991,1.94701,2.67114,28.73315
GW230627_015337,C00:SEOBNRv5PHM,6.41093,8.44749,5.80041,288.67709,0.06233,2.69082,0.8419,0.15839,0.27177,1.42601,1.45423,3.14916,3.10727,1.39329,1.97295,3.45542,28.73128
GW230919_215712,C00:IMRPhenomXPHM-SpinTaylor,26.41659,27.76079,21.4937,1324.90529,0.25301,3.7945,0.02722,0.4353,0.46648,1.12195,1.2361,3.13688,3.7555,2.30759,1.49111,3.59133,17.1542
GW230919_215712,C00:Mixed,26.45801,27.78027,21.54601,1324.14051,0.25291,3.76458,0.0177,0.46825,0.48362,1.14043,1.23903,3.168,3.84825,2.29857,1.50727,3.36992,17.17904
