Event,Waveform,chirp_mass,mass_1_source,mass_2_source,luminosity_distance,redshift,ra,dec,a_1,a_2,tilt_1,tilt_2,phi_12,phi_jl,theta_jn,psi,phase,network_matched_filter_snr
GW230919_215712,C00:SEOBNRv5PHM,26.50107,27.79763,21.60089,1323.62654,0.25286,3.7342,0.00841,0.50133,0.50058,1.15825,1.24189,3.19924,3.94141,2.28977,1.52384,3.1492,17.20387
GW231028_153006,C00:IMRPhenomXO4a,98.09651,103.12729,51.61394,3747.49263,0.61149,2.08086,-0.1879,0.7546,0.52216,0.81377,1.29954,3.13127,3.24214,1.4183,1.54565,4.00478,22.93245
GW231028_153006,C00:IMRPhenomXPHM-SpinTaylor,110.19395,93.80855,62.09441,4364.10047,0.69473,2.09552,-0.17617,0.7999,0.56375,0.6165,1.08873,3.17698,3.15239,1.48432,1.59273,3.62621,22.81686
GW231028_153006,C00:Mixed,103.62815,100.47331,55.14991,4082.63281,0.65734,2.13276,-0.17733,0.76812,0.54433,0.71186,1.23687,3.28197,3.15872,1.51488,1.67187,2.97352,22.90223
GW231028_153006,C00:Mixed+XO4a,102.22581,101.15065,54.24094,3999.02651,0.6459,2.11821,-0.18025,0.76485,0.53846,0.73729,1.25253,3.24501,3.17852,1.4918,1.64024,3.23193,22.90983
GW231028_153006,C00:NRSur7dq4,97.55243,100.29903,50.21592,3964.18142,0.64133,2.09015,-0.18953,0.72106,0.53345,0.76966,1.41126,3.54575,3.07465,1.77515,1.68986,2.8502,22.9453
GW231028_153006,C00:SEOBNRv5PHM,103.18563,107.16337,53.28403,3917.36892,0.63565,2.21743,-0.16531,0.7812,0.53657,0.75119,1.19973,3.12297,3.24743,1.28831,1.73273,2.44318,22.94378
GW231129_081745,C00:IMRPhenomXO4a,45.46997,45.15811,24.46239,3900.13217,0.62693,2.27064,0.44748,0.3895,0.47909,1.49307,1.66368,3.14891,3.10886,1.5626,1.75319,1.93647,8.26009
GW231129_081745,C00:IMRPhenomXPHM-SpinTaylor,45.57979,45.68303,24.52421,3848.76053,0.62002,2.2566,0.47634,0.36521,0.46662,1.40862,1.63789,3.09678,3.14961,1.5648,1.627,2.36581,8.25554
GW231129_081745,C00:Mixed,45.39612,46.50363,24.0217,3825.15611,0.61705,2.23734,0.48236,0.39201,0.47759,1.43386,1.61583,3.06998,3.14454,1.58257,1.60483,2.85825,8.29388
GW231129_081745,C00:Mixed+XO4a,45.41998,46.16811,24.14574,3841.31903,0.6192,2.2447,0.47229,0.39039,0.4786,1.44983,1.62647,3.09377,3.13691,1.57848,1.64345,2.62336,8.28573
GW231129_081745,C00:NRSur7dq4,45.19256,46.12949,23.85015,3856.68836,0.62139,2.23353,0.49282,0.38907,0.48736,1.45273,1.59412,3.03493,3.14935,1.58285,1.58724,3.08843,8.31897
GW231129_081745,C00:SEOBNRv5PHM,45.39706,47.68973,23.62255,3775.05493,0.61066,2.20577,0.48946,0.4194,0.47429,1.44466,1.62329,3.04197,3.14847,1.60297,1.60885,3.10986,8.31171
GW230729_082317,C00:IMRPhenomXPHM-SpinTaylor,10.89074,13.51791,7.4135,1630.82895,0.30293,3.07438,-0.13627,0.37701,0.47751,1.15568,1.34862,3.17042,3.15797,1.7146,1.57025,3.01576,8.5648
GW230729_082317,C00:Mixed,10.8859,13.29648,7.49569,1622.13634,0.30147,3.10821,-0.13084,0.37453,0.47492,1.1759,1.3405,3.14066,3.16478,1.70565,1.55493,3.04337,8.55295
GW230729_082317,C00:SEOBNRv5PHM,10.88118,13.06663,7.58646,1612.31658,0.29983,3.13321,-0.12454,0.37159,0.47236,1.19808,1.33178,3.11337,3.17009,1.69865,1.5436,3.07684,8.54278
GW230825_041334,C00:IMRPhenomXO4a,52.19675,44.43462,28.44871,4853.39697,0.74876,3.03,-0.08783,0.66583,0.51059,0.98878,1.38583,3.11265,3.26152,1.62131,1.58781,3.77528,8.92204
GW230825_041334,C00:IMRPhenomXPHM-SpinTaylor,53.17409,43.79025,28.27639,5258.19625,0.80012,3.04503,-0.1018,0.64684,0.51941,0.88505,1.32388,3.14513,3.18252,1.58681,1.5848,3.56094,8.80716
GW230825_041334,C00:Mixed,52.98559,45.87389,28.43405,4864.87267,0.7501,3.02668,-0.11398,0.68484,0.51964,0.93258,1.36284,3.14635,3.17454,1.58592,1.57372,3.21618,8.97904
GW230825_041334,C00:Mixed+XO4a,52.79044,45.52215,28.44393,4860.0285,0.74952,3.02608,-0.10708,0.68,0.51701,0.94563,1.369,3.13749,3.19978,1.59491,1.57657,3.35917,8.96465
GW230825_041334,C00:NRSur7dq4,52.27974,45.2776,27.77532,4911.88232,0.75672,3.00892,-0.12945,0.67819,0.51352,0.95735,1.38114,3.10201,3.10645,1.57217,1.56377,3.1086,9.0063
GW230825_041334,C00:SEOBNRv5PHM,53.48811,48.46341,29.17861,4448.37818,0.69666,3.02629,-0.1104,0.73046,0.52398,0.95642,1.38691,3.20354,3.22419,1.59889,1.56767,2.97968,9.12505
GW231118_090602,C00:IMRPhenomXPHM-SpinTaylor,10.54895,16.63605,6.6285,1342.34241,0.25608,3.13386,0.07238,0.4345,0.45745,1.08651,1.48776,3.15747,3.1677,1.51685,1.56762,1.98429,11.09766
GW231118_090602,C00:Mixed,10.53229,14.97165,7.04584,1328.04117,0.25359,3.15786,0.06168,0.42227,0.45541,1.17556,1.48693,3.16041,3.15559,1.5273,1.55645,2.69788,11.07591
GW231118_090602,C00:SEOBNRv5PHM,10.5164,13.36445,7.44469,1316.4052,0.25156,3.18428,0.04984,0.4119,0.45416,1.26372,1.4886,3.16933,3.14058,1.53302,1.55054,3.41592,11.05524
GW230914_111401,C00:IMRPhenomXO4a,58.02275,59.92708,36.4006,2669.75351,0.46024,4.35419,-0.2367,0.38428,0.50468,1.43129,1.32096,3.18076,3.19521,1.60761,1.6265,4.98269,17.65944
GW230914_111401,C00:IMRPhenomXPHM-SpinTaylor,58.21584,60.19721,36.54302,2645.02634,0.45705,4.25072,-0.20292,0.32371,0.51948,1.33969,1.20745,3.20293,3.07443,1.5663,1.62315,4.79217,17.62578
GW230914_111401,C00:Mixed,58.68155,60.18971,36.64836,2709.1128,0.46635,4.30139,-0.21183,0.36854,0.5213,1.31636,1.28994,3.2328,3.08975,1.55335,1.62632,3.8967,17.63448
GW230914_111401,C00:Mixed+XO4a,58.48961,60.11342,36.55125,2700.40959,0.46498,4.31325,-0.21844,0.37135,0.51458,1.34609,1.29685,3.2138,3.12271,1.56311,1.62519,4.16802,17.64097
GW230914_111401,C00:NRSur7dq4,59.45832,58.78198,37.81069,2780.90413,0.47651,4.34071,-0.22505,0.34071,0.53543,1.27539,1.28131,3.26078,3.064,1.5985,1.63546,3.5065,17.6343
GW230914_111401,C00:SEOBNRv5PHM,58.27782,61.56133,35.46704,2704.11323,0.46589,4.31301,-0.21006,0.43739,0.49994,1.33619,1.37853,3.20115,3.18085,1.47701,1.61271,3.39877,17.64469
GW231020_142947,C00:IMRPhenomXPHM-SpinTaylor,9.98793,13.379,7.1131,1197.67695,0.2312,2.6786,0.68284,0.40007,0.44203,1.02952,1.35162,3.1523,3.1527,1.56337,1.62223,3.62418,10.66882
GW231020_142947,C00:Mixed,9.98671,13.43036,7.09552,1199.27806,0.23149,2.68985,0.68929,0.40818,0.45245,1.04605,1.34892,3.15859,3.1381,1.56007,1.61884,3.41947,10.67471
GW231020_142947,C00:SEOBNRv5PHM,9.98418,13.52962,7.05953,1202.80295,0.23211,2.70523,0.70265,0.42383,0.47349,1.08134,1.34144,3.17072,3.11659,1.55671,1.61156,3.00784,10.68671
GW231206_233901,C00:IMRPhenomXPHM-SpinTaylor,36.41534,38.25549,28.65937,1452.32754,0.27521,3.82487,0.05313,0.43717,0.49084,1.60889,1.68966,3.35412,3.16839,1.07104,1.5941,3.5412,22.86129
GW231206_233901,C00:Mixed,36.11785,37.9458,28.32193,1462.5044,0.27695,3.79334,0.05559,0.44873,0.46985,1.71697,1.65111,3.23221,3.15722,1.08263,1.62953,3.04071,22.84892
GW231206_233901,C00:NRSur7dq4,36.05599,37.60179,28.4334,1461.56934,0.27681,3.81892,0.05365,0.46821,0.43287,1.7665,1.62763,3.06996,3.15465,1.06222,1.66444,2.69048,22.86631
GW231206_233901,C00:SEOBNRv5PHM,35.87482,37.98794,27.86048,1473.06018,0.27875,3.7349,0.06014,0.44126,0.48718,1.77507,1.63908,3.2693,3.14501,1.11756,1.628,2.89634,22.81931
GW230606_004305,C00:IMRPhenomXPHM-SpinTaylor,38.94057,37.79971,25.75699,2698.11604,0.46426,2.39098,0.84122,0.46605,0.48326,1.93358,1.75698,3.13902,3.07401,1.58332,1.63413,3.42157,11.21107
GW230606_004305,C00:Mixed,39.07984,38.21187,25.66606,2703.72799,0.46522,2.38129,0.83174,0.4991,0.49118,1.93199,1.70803,3.16648,3.11248,1.57363,1.63334,3.16695,11.23308
GW230606_004305,C00:NRSur7dq4,39.25054,38.20371,25.86722,2702.45375,0.46522,2.37663,0.82356,0.50829,0.49737,1.93296,1.67781,3.15301,3.084,1.59133,1.63512,3.05003,11.27357
GW230606_004305,C00:SEOBNRv5PHM,39.04973,38.61825,25.36159,2713.7175,0.46666,2.37291,0.83152,0.52215,0.49116,1.93045,1.68808,3.20098,3.17666,1.54921,1.62858,3.02811,11.21455
GW230922_040658,C00:IMRPhenomXPHM-SpinTaylor,100.70245,79.98412,47.9448,6483.51825,0.95317,3.12933,-0.20628,0.60331,0.54555,0.88337,1.16713,3.15349,3.18844,1.61119,1.53785,3.69,12.42167
GW230922_040658,C00:Mixed,102.70092,78.17859,50.09891,6564.82386,0.96331,3.11845,-0.22336,0.60458,0.53429,0.88445,1.18162,3.14226,3.11607,1.63969,1.51343,3.25538,12.43208
GW230922_040658,C00:NRSur7dq4,101.71422,77.55088,49.78621,6542.0934,0.96066,3.06041,-0.23273,0.6072,0.52026,0.88949,1.21259,3.1539,3.17582,1.64523,1.4754,3.02628,12.4517
GW230922_040658,C00:SEOBNRv5PHM,105.68849,77.0257,52.53363,6669.6545,0.97624,3.16138,-0.2307,0.60438,0.53618,0.87601,1.1658,3.12268,2.98685,1.66028,1.52407,3.03504,12.42364
GW231005_091549,C00:IMRPhenomXPHM-SpinTaylor,34.47839,29.52149,21.57846,3717.0672,0.60492,2.85765,-0.19358,0.44144,0.46699,1.6636,1.6517,3.10965,3.25033,1.67136,1.48273,3.38907,8.80763
GW231005_091549,C00:Mixed,34.55768,29.17204,21.7053,3763.65393,0.61132,2.83221,-0.18642,0.43433,0.46804,1.659,1.66797,3.1135,3.21085,1.65691,1.47661,3.24375,8.80528
GW231005_091549,C00:NRSur7dq4,34.52575,28.8437,21.69287,3814.34416,0.6182,2.83946,-0.18888,0.43039,0.47566,1.66674,1.67367,3.11492,3.2416,1.64985,1.47501,3.17638,8.80918
GW231005_091549,C00:SEOBNRv5PHM,34.65373,29.15058,21.82771,3758.65505,0.61075,2.79784,-0.17612,0.42995,0.46129,1.65014,1.67893,3.11708,3.14965,1.65086,1.46952,3.16221,8.7994
GW231104_133418,C00:IMRPhenomXPHM-SpinTaylor,11.31341,12.68558,8.53077,1437.546,0.27198,3.78929,-0.02446,0.37885,0.48355,1.15057,1.25505,3.15027,3.1253,1.56421,1.54999,3.35026,11.48145
GW231104_133418,C00:Mixed,11.30833,12.73624,8.50368,1436.33185,0.27177,3.8068,-0.02571,0.3781,0.48608,1.15575,1.25018,3.14789,3.10924,1.57565,1.56369,3.29988,11.47835
GW231104_133418,C00:SEOBNRv5PHM,11.30344,12.78683,8.47655,1435.36323,0.2716,3.8145,-0.02477,0.37744,0.48899,1.16239,1.24558,3.14662,3.09825,1.58772,1.57677,3.25517,11.47603
GW230814_230901,C00:IMRPhenomXO4a,28.17792,33.1419,28.34256,267.44421,0.05789,2.8402,0.03823,0.20379,0.22569,2.06414,1.54982,3.0007,3.14386,1.58019,1.60716,2.87943,45.8993
GW230814_230901,C00:IMRPhenomXPHM-SpinTaylor,28.44771,33.66239,28.38449,273.94598,0.05922,2.83852,0.02257,0.15255,0.18561,1.83799,1.47965,2.93141,3.11224,1.55289,1.58705,2.83838,45.86048
GW230814_230901,C00:Mixed,28.45469,33.68862,28.29651,281.6429,0.0608,2.83108,0.01576,0.16592,0.2037,1.82827,1.46825,2.97374,3.13491,1.56479,1.58437,2.19316,45.87447
GW230814_230901,C00:Mixed+XO4a,28.388,33.57516,28.2633,281.10297,0.06069,2.8322,0.0235,0.17796,0.2121,1.89335,1.47527,2.9659,3.14585,1.57022,1.59178,2.30724,45.88292
GW230814_230901,C00:NRSur7dq4,28.47153,33.89539,27.91761,305.56791,0.0657,2.81714,0.03028,0.18589,0.22701,1.88059,1.36111,2.84886,3.21302,1.58207,1.59241,1.72774,45.89297
GW230814_230901,C00:SEOBNRv5PHM,28.45305,33.60958,28.39746,277.55118,0.05996,2.82863,0.00076,0.16926,0.2098,1.79272,1.50954,3.08735,3.115,1.56779,1.57869,1.77908,45.87913
GW231118_005626,C00:IMRPhenomXO4a,17.53443,19.96877,11.11647,2139.74681,0.38292,3.29873,-0.12871,0.63297,0.52353,0.74766,1.25163,3.11726,3.12466,1.67246,1.62122,2.01434,11.00163
GW231118_005626,C00:IMRPhenomXPHM-SpinTaylor,17.64881,21.77121,10.6616,2089.11052,0.37482,3.32535,-0.11686,0.69205,0.55101,0.76682,1.21177,3.13894,3.17273,1.63564,1.62372,1.91497,11.01272
GW231118_005626,C00:Mixed,17.63501,20.66038,10.96926,2153.38903,0.38481,3.29487,-0.14445,0.64855,0.55013,0.73368,1.20009,3.14675,3.18146,1.62885,1.60094,2.46717,10.96511
GW231118_005626,C00:Mixed+XO4a,17.59977,20.41014,11.01789,2151.69315,0.38463,3.29105,-0.12784,0.64405,0.54261,0.74319,1.21286,3.14074,3.15928,1.66447,1.60636,2.32524,10.9729
GW231118_005626,C00:SEOBNRv5PHM,17.61559,19.49737,11.26919,2226.2146,0.39614,3.24937,-0.13987,0.60683,0.54985,0.71304,1.17694,3.16994,3.17609,1.68295,1.57724,3.04783,10.90354
GW231223_032836,C00:IMRPhenomXPHM-SpinTaylor,53.63763,47.77479,30.8175,4126.06048,0.6588,3.52421,0.03969,0.57173,0.52518,1.89141,1.79249,3.1657,3.32359,1.4457,1.53558,2.73909,9.72732
GW231223_032836,C00:Mixed,53.38839,46.93954,30.72175,4179.32534,0.6657,3.50233,0.05256,0.54574,0.52325,1.9411,1.83594,3.16334,3.30253,1.43599,1.53904,2.96005,9.69969
GW231223_032836,C00:NRSur7dq4,53.49754,46.42647,30.89937,4222.29733,0.67104,3.48973,0.06683,0.52419,0.52107,1.95555,1.84512,3.19306,3.26846,1.43417,1.53909,3.06705,9.67935
GW231223_032836,C00:SEOBNRv5PHM,53.07309,46.61623,30.49723,4189.05004,0.66713,3.49178,0.0526,0.54208,0.52179,1.97633,1.86813,3.13198,3.30279,1.43245,1.54268,3.06746,9.69206
GW231005_021030,C00:IMRPhenomXO4a,105.39555,83.47681,47.88906,6874.99919,1.00015,3.50056,-0.03022,0.57364,0.50034,1.28457,1.52508,3.12071,3.03735,1.62635,1.56982,2.53075,10.27676
GW231005_021030,C00:IMRPhenomXPHM-SpinTaylor,105.24059,85.5889,48.25315,6538.5935,0.96003,3.50473,-0.04846,0.55715,0.49937,1.29638,1.50537,3.14609,3.05563,1.71011,1.57428,2.80069,10.26029
GW231005_021030,C00:Mixed,106.71758,86.33487,49.94022,6373.04172,0.93986,3.53237,-0.03447,0.54874,0.49369,1.29096,1.51031,3.12735,3.01227,1.69733,1.55502,3.02824,10.28557
GW231005_021030,C00:Mixed+XO4a,106.27185,85.38487,49.25696,6539.60328,0.95986,3.52189,-0.03291,0.55706,0.49582,1.28921,1.51517,3.12637,3.01995,1.67337,1.55964,2.86361,10.28242
GW231005_021030,C00:SEOBNRv5PHM,108.20226,87.11486,51.61791,6207.35796,0.91966,3.559,-0.02069,0.54061,0.48772,1.28333,1.51858,3.10961,2.96568,1.68538,1.53676,3.25604,10.31102
GW231113_200417,C00:IMRPhenomXPHM-SpinTaylor,9.82007,11.83291,7.46996,1174.75739,0.2272,3.56095,0.42,0.42018,0.47807,1.18284,1.34381,3.15372,3.22199,1.79843,1.63732,3.68068,10.32214
GW231113_200417,C00:Mixed,9.81675,12.06255,7.36847,1170.28667,0.22648,3.58464,0.42844,0.43143,0.47953,1.20228,1.31802,3.15517,3.21992,1.79798,1.65032,3.50815,10.33584
GW231113_200417,C00:SEOBNRv5PHM,9.81347,12.30398,7.26325,1165.06495,0.22562,3.61178,0.43732,0.44342,0.47993,1.22229,1.2887,3.15908,3.21835,1.79676,1.66135,3.33093,10.35017
GW230803_033412,C00:IMRPhenomXO4a,54.8797,47.78242,29.42706,4757.08913,0.73954,2.35727,-0.42162,0.48173,0.49015,1.33731,1.61647,3.11965,3.10483,1.52925,1.36062,2.15272,8.54284
GW230803_033412,C00:IMRPhenomXPHM-SpinTaylor,54.898,48.15684,28.68907,4911.28823,0.7594,2.32,-0.45155,0.55891,0.47634,1.30775,1.59459,3.13267,3.10435,1.55955,1.41862,2.55271,8.52309
GW230803_033412,C00:Mixed,55.24732,47.04715,29.06571,5055.81043,0.77766,2.34056,-0.44113,0.53207,0.47878,1.34172,1.58493,3.12391,3.13851,1.55417,1.43913,2.89788,8.50022
GW230803_033412,C00:Mixed+XO4a,55.13289,47.29127,29.19022,4957.59085,0.76512,2.34677,-0.43454,0.51537,0.48266,1.33944,1.59572,3.12286,3.12544,1.54589,1.4126,2.64974,8.51435
GW230803_033412,C00:SEOBNRv5PHM,55.61535,45.9161,29.45987,5203.94293,0.79636,2.35665,-0.43154,0.50499,0.4808,1.37407,1.57731,3.10435,3.17592,1.54717,1.45784,3.23991,8.4771
GW231223_202619,C00:IMRPhenomXPHM-SpinTaylor,9.86584,11.6242,8.20593,894.11283,0.17798,3.22133,0.00361,0.36675,0.49056,1.26923,1.3316,3.15648,3.11151,1.58217,1.58872,3.241,9.97418
GW231223_202619,C00:Mixed,9.85624,11.53526,8.23195,898.44731,0.17875,3.23303,0.00863,0.36205,0.48245,1.28287,1.32928,3.13622,3.12398,1.5879,1.57946,3.19596,9.96278
GW231223_202619,C00:SEOBNRv5PHM,9.84672,11.44362,8.25894,902.7152,0.17952,3.24407,0.01201,0.35683,0.47498,1.29717,1.32634,3.11738,3.13875,1.59431,1.57304,3.15115,9.95128
GW231001_140220,C00:IMRPhenomXO4a,78.92317,78.90865,39.38975,4393.11006,0.69192,4.06844,-0.70151,0.44969,0.4824,1.69569,1.65099,3.13158,3.11526,1.60448,1.66983,2.63334,10.51666
GW231001_140220,C00:IMRPhenomXPHM-SpinTaylor,79.6877,77.60756,40.38005,4427.59815,0.69623,4.13297,-0.68579,0.42169,0.48686,1.7093,1.65701,3.15099,3.17893,1.5862,1.79733,3.04741,10.51675
GW231001_140220,C00:Mixed,79.83648,77.88754,40.4861,4404.29533,0.69329,4.12257,-0.68564,0.41873,0.49177,1.70242,1.68515,3.10568,3.1565,1.58691,1.84897,2.99103,10.52385
GW231001_140220,C00:Mixed+XO4a,79.53622,78.22626,40.12551,4400.64756,0.69285,4.10408,-0.69083,0.42905,0.48867,1.7001,1.67368,3.11369,3.14237,1.59333,1.78904,2.87274,10.52143
GW231001_140220,C00:SEOBNRv5PHM,79.96743,78.17961,40.59186,4378.28357,0.68995,4.11144,-0.68676,0.41636,0.49647,1.69698,1.71257,3.06148,3.13564,1.58909,1.90393,2.93652,10.531
GW230723_101834,C00:IMRPhenomXPHM-SpinTaylor,14.95249,17.47721,10.88186,1469.76963,0.27551,2.56957,-0.78672,0.46998,0.51364,1.93428,1.80828,3.15806,3.22836,1.52267,1.54223,3.13695,10.24824
GW230723_101834,C00:Mixed,14.88755,17.22863,10.75587,1525.95223,0.28536,2.57478,-0.7869,0.43501,0.5041,2.0094,1.84575,3.15351,3.19723,1.56298,1.52832,3.15197,10.18048
GW230723_101834,C00:SEOBNRv5PHM,14.82201,16.98224,10.62729,1582.27394,0.29523,2.57771,-0.78703,0.40041,0.49455,2.08385,1.88267,3.15299,3.16485,1.60537,1.515,3.1691,10.11255
GW230814_061920,C00:IMRPhenomXO4a,76.1486,68.99886,42.38495,4162.65356,0.66355,4.25438,0.62933,0.40594,0.48296,1.42601,1.58924,3.16569,3.16504,1.64549,1.75579,1.36941,11.4568
